"start_time";"end_time";"ch";"episode_id";"viewer";"id"
"2024-03-10 00:00:00";"2024-03-10 01:00:00";2;4;87761054;735
"2024-03-10 01:00:00";"2024-03-10 02:00:00";2;23;59274197;736
"2024-03-10 02:00:00";"2024-03-10 03:00:00";2;23;79399945;737
"2024-03-10 03:00:00";"2024-03-10 04:00:00";2;24;9757126;738
"2024-03-10 04:00:00";"2024-03-10 05:00:00";2;21;34137403;739
"2024-03-10 05:00:00";"2024-03-10 06:00:00";2;2;91672907;740
"2024-03-10 06:00:00";"2024-03-10 07:00:00";2;10;9487223;741
"2024-03-10 07:00:00";"2024-03-10 08:00:00";2;6;47682948;742
"2024-03-10 08:00:00";"2024-03-10 09:00:00";2;22;63262074;743
"2024-03-10 09:00:00";"2024-03-10 10:00:00";2;9;9055822;744
"2024-03-10 10:00:00";"2024-03-10 11:00:00";2;22;8398494;745
"2024-03-10 11:00:00";"2024-03-10 12:00:00";2;7;93975941;746
"2024-03-10 12:00:00";"2024-03-10 13:00:00";2;9;18673863;747
"2024-03-10 13:00:00";"2024-03-10 14:00:00";2;15;17240196;748
"2024-03-10 14:00:00";"2024-03-10 15:00:00";2;18;42673657;749
"2024-03-10 15:00:00";"2024-03-10 16:00:00";2;10;21436224;750
"2024-03-10 16:00:00";"2024-03-10 17:00:00";2;22;75753681;751
"2024-03-10 17:00:00";"2024-03-10 18:00:00";2;24;49040944;752
"2024-03-10 18:00:00";"2024-03-10 19:00:00";2;24;43804141;753
"2024-03-10 19:00:00";"2024-03-10 20:00:00";2;18;830394;754
"2024-03-10 20:00:00";"2024-03-10 21:00:00";2;15;16114674;755
"2024-03-10 21:00:00";"2024-03-10 22:00:00";2;4;32712422;756
"2024-03-10 22:00:00";"2024-03-10 23:00:00";2;17;74377987;757
"2024-03-10 23:00:00";"2024-03-11 00:00:00";2;23;96304415;758
"2024-03-11 00:00:00";"2024-03-11 01:00:00";2;23;71733508;759
"2024-03-11 01:00:00";"2024-03-11 02:00:00";2;10;20564902;760
"2024-03-11 02:00:00";"2024-03-11 03:00:00";2;5;59682955;761
"2024-03-11 03:00:00";"2024-03-11 04:00:00";2;12;6397512;762
"2024-03-11 04:00:00";"2024-03-11 05:00:00";2;18;95710628;763
"2024-03-11 05:00:00";"2024-03-11 06:00:00";2;21;83788990;764
"2024-03-11 06:00:00";"2024-03-11 07:00:00";2;18;63579283;765
"2024-03-11 07:00:00";"2024-03-11 08:00:00";2;11;83692324;766
"2024-03-11 08:00:00";"2024-03-11 09:00:00";2;19;98676192;767
"2024-03-11 09:00:00";"2024-03-11 10:00:00";2;16;53056537;768
"2024-03-11 10:00:00";"2024-03-11 11:00:00";2;24;58645144;769
"2024-03-11 11:00:00";"2024-03-11 12:00:00";2;5;91234254;770
"2024-03-11 12:00:00";"2024-03-11 13:00:00";2;25;75112362;771
"2024-03-11 13:00:00";"2024-03-11 14:00:00";2;18;86126635;772
"2024-03-11 14:00:00";"2024-03-11 15:00:00";2;23;64914290;773
"2024-03-11 15:00:00";"2024-03-11 16:00:00";2;16;57075611;774
"2024-03-11 16:00:00";"2024-03-11 17:00:00";2;16;32241418;775
"2024-03-11 17:00:00";"2024-03-11 18:00:00";2;9;73470501;776
"2024-03-11 18:00:00";"2024-03-11 19:00:00";2;2;8966714;777
"2024-03-11 19:00:00";"2024-03-11 20:00:00";2;20;69647785;778
"2024-03-11 20:00:00";"2024-03-11 21:00:00";2;1;25633209;779
"2024-03-11 21:00:00";"2024-03-11 22:00:00";2;11;50839235;780
"2024-03-11 22:00:00";"2024-03-11 23:00:00";2;4;85699615;781
"2024-03-11 23:00:00";"2024-03-12 00:00:00";2;7;16137376;782
"2024-03-12 00:00:00";"2024-03-12 01:00:00";2;23;314232;783
"2024-03-12 01:00:00";"2024-03-12 02:00:00";2;11;73733488;784
"2024-03-12 02:00:00";"2024-03-12 03:00:00";2;16;88797343;785
"2024-03-12 03:00:00";"2024-03-12 04:00:00";2;3;3639807;786
"2024-03-12 04:00:00";"2024-03-12 05:00:00";2;19;33914636;787
"2024-03-12 05:00:00";"2024-03-12 06:00:00";2;5;22894376;788
"2024-03-12 06:00:00";"2024-03-12 07:00:00";2;20;12735410;789
"2024-03-12 07:00:00";"2024-03-12 08:00:00";2;7;18586660;790
"2024-03-12 08:00:00";"2024-03-12 09:00:00";2;19;79268270;791
"2024-03-12 09:00:00";"2024-03-12 10:00:00";2;10;52220010;792
"2024-03-12 10:00:00";"2024-03-12 11:00:00";2;15;19095040;793
"2024-03-12 11:00:00";"2024-03-12 12:00:00";2;6;73790606;794
"2024-03-12 12:00:00";"2024-03-12 13:00:00";2;25;7884894;795
"2024-03-12 13:00:00";"2024-03-12 14:00:00";2;21;60922241;796
"2024-03-12 14:00:00";"2024-03-12 15:00:00";2;5;3031177;797
"2024-03-12 15:00:00";"2024-03-12 16:00:00";2;19;64424431;798
"2024-03-12 16:00:00";"2024-03-12 17:00:00";2;12;62842484;799
"2024-03-12 17:00:00";"2024-03-12 18:00:00";2;16;70273338;800
"2024-03-12 18:00:00";"2024-03-12 19:00:00";2;9;91928238;801
"2024-03-12 19:00:00";"2024-03-12 20:00:00";2;23;4348399;802
"2024-03-12 20:00:00";"2024-03-12 21:00:00";2;17;39901516;803
"2024-03-12 21:00:00";"2024-03-12 22:00:00";2;8;11952498;804
"2024-03-12 22:00:00";"2024-03-12 23:00:00";2;25;57594316;805
"2024-03-12 23:00:00";"2024-03-13 00:00:00";2;8;42422713;806
"2024-03-13 00:00:00";"2024-03-13 01:00:00";2;21;29022054;807
"2024-03-13 01:00:00";"2024-03-13 02:00:00";2;3;89787227;808
"2024-03-13 02:00:00";"2024-03-13 03:00:00";2;15;25785960;809
"2024-03-13 03:00:00";"2024-03-13 04:00:00";2;21;64789652;810
"2024-03-13 04:00:00";"2024-03-13 05:00:00";2;17;64968266;811
"2024-03-13 05:00:00";"2024-03-13 06:00:00";2;21;59594783;812
"2024-03-13 06:00:00";"2024-03-13 07:00:00";2;13;22422041;813
"2024-03-13 07:00:00";"2024-03-13 08:00:00";2;25;73582479;814
"2024-03-13 08:00:00";"2024-03-13 09:00:00";2;23;55314046;815
"2024-03-13 09:00:00";"2024-03-13 10:00:00";2;23;82864063;816
"2024-03-13 10:00:00";"2024-03-13 11:00:00";2;8;4536641;817
"2024-03-13 11:00:00";"2024-03-13 12:00:00";2;4;95115955;818
"2024-03-13 12:00:00";"2024-03-13 13:00:00";2;10;76917176;819
"2024-03-13 13:00:00";"2024-03-13 14:00:00";2;16;49178413;820
"2024-03-13 14:00:00";"2024-03-13 15:00:00";2;13;85837286;821
"2024-03-13 15:00:00";"2024-03-13 16:00:00";2;23;11335926;822
"2024-03-13 16:00:00";"2024-03-13 17:00:00";2;15;57808485;823
"2024-03-13 17:00:00";"2024-03-13 18:00:00";2;8;29565054;824
"2024-03-13 18:00:00";"2024-03-13 19:00:00";2;6;81676279;825
"2024-03-13 19:00:00";"2024-03-13 20:00:00";2;3;27153093;826
"2024-03-13 20:00:00";"2024-03-13 21:00:00";2;8;90446305;827
"2024-03-13 21:00:00";"2024-03-13 22:00:00";2;2;18366950;828
"2024-03-13 22:00:00";"2024-03-13 23:00:00";2;7;66309248;829
"2024-03-13 23:00:00";"2024-03-14 00:00:00";2;6;83258756;830
"2024-03-14 00:00:00";"2024-03-14 01:00:00";2;11;54415448;831
"2024-03-14 01:00:00";"2024-03-14 02:00:00";2;17;44768078;832
"2024-03-14 02:00:00";"2024-03-14 03:00:00";2;19;56506508;833
"2024-03-14 03:00:00";"2024-03-14 04:00:00";2;11;99117953;834
"2024-03-14 04:00:00";"2024-03-14 05:00:00";2;22;61903832;835
"2024-03-14 05:00:00";"2024-03-14 06:00:00";2;12;86763257;836
"2024-03-14 06:00:00";"2024-03-14 07:00:00";2;10;9899147;837
"2024-03-14 07:00:00";"2024-03-14 08:00:00";2;25;84058098;838
"2024-03-14 08:00:00";"2024-03-14 09:00:00";2;5;77668810;839
"2024-03-14 09:00:00";"2024-03-14 10:00:00";2;12;148830;840
"2024-03-14 10:00:00";"2024-03-14 11:00:00";2;21;53883225;841
"2024-03-14 11:00:00";"2024-03-14 12:00:00";2;24;85718861;842
"2024-03-14 12:00:00";"2024-03-14 13:00:00";2;23;6709108;843
"2024-03-14 13:00:00";"2024-03-14 14:00:00";2;17;83020634;844
"2024-03-14 14:00:00";"2024-03-14 15:00:00";2;13;41471873;845
"2024-03-14 15:00:00";"2024-03-14 16:00:00";2;5;54601685;846
"2024-03-14 16:00:00";"2024-03-14 17:00:00";2;9;87487265;847
"2024-03-14 17:00:00";"2024-03-14 18:00:00";2;20;32300877;848
"2024-03-14 18:00:00";"2024-03-14 19:00:00";2;5;64176409;849
"2024-03-14 19:00:00";"2024-03-14 20:00:00";2;22;91055008;850
"2024-03-14 20:00:00";"2024-03-14 21:00:00";2;22;76301298;851
"2024-03-14 21:00:00";"2024-03-14 22:00:00";2;23;12975697;852
"2024-03-14 22:00:00";"2024-03-14 23:00:00";2;17;38814131;853
"2024-03-14 23:00:00";"2024-03-15 00:00:00";2;21;6753915;854
"2024-03-15 00:00:00";"2024-03-15 01:00:00";2;7;59283250;855
"2024-03-15 01:00:00";"2024-03-15 02:00:00";2;6;53010269;856
"2024-03-15 02:00:00";"2024-03-15 03:00:00";2;8;25081727;857
"2024-03-15 03:00:00";"2024-03-15 04:00:00";2;9;76580562;858
"2024-03-15 04:00:00";"2024-03-15 05:00:00";2;8;82506237;859
"2024-03-15 05:00:00";"2024-03-15 06:00:00";2;18;97318621;860
"2024-03-15 06:00:00";"2024-03-15 07:00:00";2;2;23799690;861
"2024-03-15 07:00:00";"2024-03-15 08:00:00";2;2;78784431;862
"2024-03-15 08:00:00";"2024-03-15 09:00:00";2;22;47810387;863
"2024-03-15 09:00:00";"2024-03-15 10:00:00";2;17;2700297;864
"2024-03-15 10:00:00";"2024-03-15 11:00:00";2;9;51924597;865
"2024-03-15 11:00:00";"2024-03-15 12:00:00";2;5;21399098;866
"2024-03-15 12:00:00";"2024-03-15 13:00:00";2;22;82212133;867
"2024-03-15 13:00:00";"2024-03-15 14:00:00";2;5;32316336;868
"2024-03-15 14:00:00";"2024-03-15 15:00:00";2;18;89742383;869
"2024-03-15 15:00:00";"2024-03-15 16:00:00";2;14;31114820;870
"2024-03-15 16:00:00";"2024-03-15 17:00:00";2;5;52140083;871
"2024-03-15 17:00:00";"2024-03-15 18:00:00";2;8;13062053;872
"2024-03-15 18:00:00";"2024-03-15 19:00:00";2;19;48097293;873
"2024-03-15 19:00:00";"2024-03-15 20:00:00";2;11;37153994;874
"2024-03-15 20:00:00";"2024-03-15 21:00:00";2;14;60244703;875
"2024-03-15 21:00:00";"2024-03-15 22:00:00";2;8;52104346;876
"2024-03-15 22:00:00";"2024-03-15 23:00:00";2;4;9077482;877
"2024-03-15 23:00:00";"2024-03-16 00:00:00";2;16;17169085;878
"2024-03-16 00:00:00";"2024-03-16 01:00:00";2;22;32157891;879
"2024-03-16 01:00:00";"2024-03-16 02:00:00";2;12;69886401;880
"2024-03-16 02:00:00";"2024-03-16 03:00:00";2;19;52269727;881
"2024-03-16 03:00:00";"2024-03-16 04:00:00";2;10;84780383;882
"2024-03-16 04:00:00";"2024-03-16 05:00:00";2;20;73332440;883
"2024-03-16 05:00:00";"2024-03-16 06:00:00";2;15;96062767;884
"2024-03-16 06:00:00";"2024-03-16 07:00:00";2;20;90512055;885
"2024-03-16 07:00:00";"2024-03-16 08:00:00";2;1;89093504;886
"2024-03-16 08:00:00";"2024-03-16 09:00:00";2;17;51970309;887
"2024-03-16 09:00:00";"2024-03-16 10:00:00";2;14;92113006;888
"2024-03-16 10:00:00";"2024-03-16 11:00:00";2;25;4014548;889
"2024-03-16 11:00:00";"2024-03-16 12:00:00";2;19;65384309;890
"2024-03-16 12:00:00";"2024-03-16 13:00:00";2;22;43052550;891
"2024-03-16 13:00:00";"2024-03-16 14:00:00";2;4;9792227;892
"2024-03-16 14:00:00";"2024-03-16 15:00:00";2;11;79784958;893
"2024-03-16 15:00:00";"2024-03-16 16:00:00";2;5;23111478;894
"2024-03-16 16:00:00";"2024-03-16 17:00:00";2;13;50612547;895
"2024-03-16 17:00:00";"2024-03-16 18:00:00";2;3;68111996;896
"2024-03-16 18:00:00";"2024-03-16 19:00:00";2;21;34487177;897
"2024-03-16 19:00:00";"2024-03-16 20:00:00";2;6;82514701;898
"2024-03-16 20:00:00";"2024-03-16 21:00:00";2;22;10648263;899
"2024-03-16 21:00:00";"2024-03-16 22:00:00";2;13;33205236;900
"2024-03-16 22:00:00";"2024-03-16 23:00:00";2;6;23177055;901
"2024-03-16 23:00:00";"2024-03-17 00:00:00";2;3;74279042;902
"2024-03-17 00:00:00";"2024-03-17 01:00:00";2;17;65447997;903
"2024-03-17 01:00:00";"2024-03-17 02:00:00";2;14;15213947;904
"2024-03-17 02:00:00";"2024-03-17 03:00:00";2;23;13801375;905
"2024-03-17 03:00:00";"2024-03-17 04:00:00";2;22;98093793;906
"2024-03-17 04:00:00";"2024-03-17 05:00:00";2;10;91608086;907
"2024-03-17 05:00:00";"2024-03-17 06:00:00";2;11;54248660;908
"2024-03-17 06:00:00";"2024-03-17 07:00:00";2;15;37912315;909
"2024-03-17 07:00:00";"2024-03-17 08:00:00";2;20;95406612;910
"2024-03-17 08:00:00";"2024-03-17 09:00:00";2;19;58649945;911
"2024-03-17 09:00:00";"2024-03-17 10:00:00";2;7;53503766;912
"2024-03-17 10:00:00";"2024-03-17 11:00:00";2;3;11741021;913
"2024-03-17 11:00:00";"2024-03-17 12:00:00";2;22;29271630;914
"2024-03-17 12:00:00";"2024-03-17 13:00:00";2;17;92897642;915
"2024-03-17 13:00:00";"2024-03-17 14:00:00";2;15;31772939;916
"2024-03-17 14:00:00";"2024-03-17 15:00:00";2;8;58590411;917
"2024-03-17 15:00:00";"2024-03-17 16:00:00";2;17;79912631;918
"2024-03-17 16:00:00";"2024-03-17 17:00:00";2;3;22156204;919
"2024-03-17 17:00:00";"2024-03-17 18:00:00";2;5;9894122;920
"2024-03-17 18:00:00";"2024-03-17 19:00:00";2;20;53448679;921
"2024-03-17 19:00:00";"2024-03-17 20:00:00";2;12;58470256;922
"2024-03-17 20:00:00";"2024-03-17 21:00:00";2;23;80734734;923
"2024-03-17 21:00:00";"2024-03-17 22:00:00";2;25;16063622;924
"2024-03-17 22:00:00";"2024-03-17 23:00:00";2;21;53791412;925
"2024-03-17 23:00:00";"2024-03-18 00:00:00";2;25;13374718;926
"2024-03-18 00:00:00";"2024-03-18 01:00:00";2;24;61487258;927
"2024-03-18 01:00:00";"2024-03-18 02:00:00";2;23;93494040;928
"2024-03-18 02:00:00";"2024-03-18 03:00:00";2;13;76731600;929
"2024-03-18 03:00:00";"2024-03-18 04:00:00";2;15;53883228;930
"2024-03-18 04:00:00";"2024-03-18 05:00:00";2;10;11798248;931
"2024-03-18 05:00:00";"2024-03-18 06:00:00";2;1;20550937;932
"2024-03-18 06:00:00";"2024-03-18 07:00:00";2;6;31993258;933
"2024-03-18 07:00:00";"2024-03-18 08:00:00";2;12;43543960;934
"2024-03-18 08:00:00";"2024-03-18 09:00:00";2;8;83818561;935
"2024-03-18 09:00:00";"2024-03-18 10:00:00";2;20;8288287;936
"2024-03-18 10:00:00";"2024-03-18 11:00:00";2;19;22625788;937
"2024-03-18 11:00:00";"2024-03-18 12:00:00";2;18;22696077;938
"2024-03-18 12:00:00";"2024-03-18 13:00:00";2;14;65761500;939
"2024-03-18 13:00:00";"2024-03-18 14:00:00";2;7;23212900;940
"2024-03-18 14:00:00";"2024-03-18 15:00:00";2;10;80942566;941
"2024-03-18 15:00:00";"2024-03-18 16:00:00";2;25;3587946;942
"2024-03-18 16:00:00";"2024-03-18 17:00:00";2;15;40697612;943
"2024-03-18 17:00:00";"2024-03-18 18:00:00";2;4;94143176;944
"2024-03-18 18:00:00";"2024-03-18 19:00:00";2;3;15858733;945
"2024-03-18 19:00:00";"2024-03-18 20:00:00";2;19;44293354;946
"2024-03-18 20:00:00";"2024-03-18 21:00:00";2;12;42040695;947
"2024-03-18 21:00:00";"2024-03-18 22:00:00";2;3;1187708;948
"2024-03-18 22:00:00";"2024-03-18 23:00:00";2;19;9619457;949
"2024-03-18 23:00:00";"2024-03-19 00:00:00";2;16;48328212;950
"2024-03-19 00:00:00";"2024-03-19 01:00:00";2;8;796445;951
"2024-03-19 01:00:00";"2024-03-19 02:00:00";2;6;12154405;952
"2024-03-19 02:00:00";"2024-03-19 03:00:00";2;19;16851472;953
"2024-03-19 03:00:00";"2024-03-19 04:00:00";2;21;55717846;954
"2024-03-19 04:00:00";"2024-03-19 05:00:00";2;18;8649078;955
"2024-03-19 05:00:00";"2024-03-19 06:00:00";2;7;27110949;956
"2024-03-19 06:00:00";"2024-03-19 07:00:00";2;2;86936987;957
"2024-03-19 07:00:00";"2024-03-19 08:00:00";2;10;88237669;958
"2024-02-28 09:00:00";"2024-02-28 10:00:00";3;23;76013587;959
"2024-02-28 10:00:00";"2024-02-28 11:00:00";3;5;9537685;960
"2024-02-28 11:00:00";"2024-02-28 12:00:00";3;5;50057802;961
"2024-02-28 12:00:00";"2024-02-28 13:00:00";3;9;65263093;962
"2024-02-28 13:00:00";"2024-02-28 14:00:00";3;12;86476527;963
"2024-02-28 14:00:00";"2024-02-28 15:00:00";3;25;30146257;964
"2024-02-28 15:00:00";"2024-02-28 16:00:00";3;3;1966558;965
"2024-02-28 16:00:00";"2024-02-28 17:00:00";3;21;84918712;966
"2024-02-28 17:00:00";"2024-02-28 18:00:00";3;9;41874593;967
"2024-02-28 18:00:00";"2024-02-28 19:00:00";3;21;34390194;968
"2024-02-28 19:00:00";"2024-02-28 20:00:00";3;18;54825971;969
"2024-02-28 20:00:00";"2024-02-28 21:00:00";3;11;99038578;970
"2024-02-28 21:00:00";"2024-02-28 22:00:00";3;3;15615407;971
"2024-02-28 22:00:00";"2024-02-28 23:00:00";3;12;71788412;972
"2024-02-28 23:00:00";"2024-02-29 00:00:00";3;5;97639735;973
"2024-02-29 00:00:00";"2024-02-29 01:00:00";3;7;1045211;974
"2024-02-29 01:00:00";"2024-02-29 02:00:00";3;5;88769216;975
"2024-02-29 02:00:00";"2024-02-29 03:00:00";3;1;84434040;976
"2024-02-29 03:00:00";"2024-02-29 04:00:00";3;17;56048876;977
"2024-02-29 04:00:00";"2024-02-29 05:00:00";3;18;91405629;978
"2024-02-29 05:00:00";"2024-02-29 06:00:00";3;11;14232566;979
"2024-02-29 06:00:00";"2024-02-29 07:00:00";3;9;46940699;980
"2024-02-29 07:00:00";"2024-02-29 08:00:00";3;22;42930982;981
"2024-02-29 08:00:00";"2024-02-29 09:00:00";3;7;68335468;982
"2024-02-29 09:00:00";"2024-02-29 10:00:00";3;14;36963927;983
"2024-02-29 10:00:00";"2024-02-29 11:00:00";3;17;38132895;984
"2024-02-29 11:00:00";"2024-02-29 12:00:00";3;15;7022382;985
"2024-02-29 12:00:00";"2024-02-29 13:00:00";3;1;49632277;986
"2024-02-29 13:00:00";"2024-02-29 14:00:00";3;4;73455949;987
"2024-02-29 14:00:00";"2024-02-29 15:00:00";3;13;78333637;988
"2024-02-29 15:00:00";"2024-02-29 16:00:00";3;22;98206428;989
"2024-02-29 16:00:00";"2024-02-29 17:00:00";3;5;9735263;990
"2024-02-29 17:00:00";"2024-02-29 18:00:00";3;9;69722267;991
"2024-02-29 18:00:00";"2024-02-29 19:00:00";3;15;7997007;992
"2024-02-29 19:00:00";"2024-02-29 20:00:00";3;21;17036902;993
"2024-02-29 20:00:00";"2024-02-29 21:00:00";3;20;3315830;994
"2024-02-29 21:00:00";"2024-02-29 22:00:00";3;15;63815149;995
"2024-02-29 22:00:00";"2024-02-29 23:00:00";3;21;40952863;996
"2024-02-29 23:00:00";"2024-03-01 00:00:00";3;20;5616241;997
"2024-03-01 00:00:00";"2024-03-01 01:00:00";3;17;99535240;998
"2024-03-01 01:00:00";"2024-03-01 02:00:00";3;5;76253457;999
"2024-03-01 02:00:00";"2024-03-01 03:00:00";3;18;98675412;1000
"2024-03-01 03:00:00";"2024-03-01 04:00:00";3;23;67124170;1001
"2024-03-01 04:00:00";"2024-03-01 05:00:00";3;24;69562798;1002
"2024-03-01 05:00:00";"2024-03-01 06:00:00";3;25;39728727;1003
"2024-03-01 06:00:00";"2024-03-01 07:00:00";3;9;20756964;1004
"2024-03-01 07:00:00";"2024-03-01 08:00:00";3;14;72093000;1005
"2024-03-01 08:00:00";"2024-03-01 09:00:00";3;18;54029959;1006
"2024-03-01 09:00:00";"2024-03-01 10:00:00";3;3;58070471;1007
"2024-03-01 10:00:00";"2024-03-01 11:00:00";3;9;51162640;1008
"2024-03-01 11:00:00";"2024-03-01 12:00:00";3;16;20951737;1009
"2024-03-01 12:00:00";"2024-03-01 13:00:00";3;21;86802836;1010
"2024-03-01 13:00:00";"2024-03-01 14:00:00";3;1;53690020;1011
"2024-03-01 14:00:00";"2024-03-01 15:00:00";3;22;19861369;1012
"2024-03-01 15:00:00";"2024-03-01 16:00:00";3;12;84411839;1013
"2024-03-01 16:00:00";"2024-03-01 17:00:00";3;1;66787535;1014
"2024-03-01 17:00:00";"2024-03-01 18:00:00";3;18;22585611;1015
"2024-03-01 18:00:00";"2024-03-01 19:00:00";3;3;75073073;1016
"2024-03-01 19:00:00";"2024-03-01 20:00:00";3;5;35943291;1017
"2024-03-01 20:00:00";"2024-03-01 21:00:00";3;17;50439872;1018
"2024-03-01 21:00:00";"2024-03-01 22:00:00";3;3;66479562;1019
"2024-03-01 22:00:00";"2024-03-01 23:00:00";3;14;72641410;1020
"2024-03-01 23:00:00";"2024-03-02 00:00:00";3;17;23890468;1021
"2024-03-02 00:00:00";"2024-03-02 01:00:00";3;2;84232996;1022
"2024-03-02 01:00:00";"2024-03-02 02:00:00";3;14;12771807;1023
"2024-03-02 02:00:00";"2024-03-02 03:00:00";3;10;95936021;1024
"2024-03-02 03:00:00";"2024-03-02 04:00:00";3;6;4702931;1025
"2024-03-02 04:00:00";"2024-03-02 05:00:00";3;23;8543482;1026
"2024-03-02 05:00:00";"2024-03-02 06:00:00";3;20;64732246;1027
"2024-03-02 06:00:00";"2024-03-02 07:00:00";3;1;62207729;1028
"2024-03-02 07:00:00";"2024-03-02 08:00:00";3;10;73307238;1029
"2024-03-02 08:00:00";"2024-03-02 09:00:00";3;7;42248504;1030
"2024-03-02 09:00:00";"2024-03-02 10:00:00";3;20;46717670;1031
"2024-03-02 10:00:00";"2024-03-02 11:00:00";3;14;69464707;1032
"2024-03-02 11:00:00";"2024-03-02 12:00:00";3;24;81821510;1033
"2024-03-02 12:00:00";"2024-03-02 13:00:00";3;12;783713;1034
"2024-03-02 13:00:00";"2024-03-02 14:00:00";3;25;22187339;1035
"2024-03-02 14:00:00";"2024-03-02 15:00:00";3;5;51707106;1036
"2024-03-02 15:00:00";"2024-03-02 16:00:00";3;7;33615314;1037
"2024-03-02 16:00:00";"2024-03-02 17:00:00";3;8;9493517;1038
"2024-03-02 17:00:00";"2024-03-02 18:00:00";3;13;65904498;1039
"2024-03-02 18:00:00";"2024-03-02 19:00:00";3;17;39752232;1040
"2024-03-02 19:00:00";"2024-03-02 20:00:00";3;13;76143215;1041
"2024-03-02 20:00:00";"2024-03-02 21:00:00";3;3;48812402;1042
"2024-03-02 21:00:00";"2024-03-02 22:00:00";3;11;65949489;1043
"2024-03-02 22:00:00";"2024-03-02 23:00:00";3;19;69901842;1044
"2024-03-02 23:00:00";"2024-03-03 00:00:00";3;14;93031146;1045
"2024-03-03 00:00:00";"2024-03-03 01:00:00";3;11;8148081;1046
"2024-03-03 01:00:00";"2024-03-03 02:00:00";3;17;16033316;1047
"2024-03-03 02:00:00";"2024-03-03 03:00:00";3;25;43347671;1048
"2024-03-03 03:00:00";"2024-03-03 04:00:00";3;10;13570443;1049
"2024-03-03 04:00:00";"2024-03-03 05:00:00";3;2;31294183;1050
"2024-03-03 05:00:00";"2024-03-03 06:00:00";3;14;34088846;1051
"2024-03-03 06:00:00";"2024-03-03 07:00:00";3;12;15480860;1052
"2024-03-03 07:00:00";"2024-03-03 08:00:00";3;5;16075316;1053
"2024-03-03 08:00:00";"2024-03-03 09:00:00";3;10;7782312;1054
"2024-03-03 09:00:00";"2024-03-03 10:00:00";3;8;9230103;1055
"2024-03-03 10:00:00";"2024-03-03 11:00:00";3;8;86165438;1056
"2024-03-03 11:00:00";"2024-03-03 12:00:00";3;10;485145;1057
"2024-03-03 12:00:00";"2024-03-03 13:00:00";3;15;1790256;1058
"2024-03-03 13:00:00";"2024-03-03 14:00:00";3;17;35908403;1059
"2024-03-03 14:00:00";"2024-03-03 15:00:00";3;7;69555598;1060
"2024-03-03 15:00:00";"2024-03-03 16:00:00";3;17;45143910;1061
"2024-03-03 16:00:00";"2024-03-03 17:00:00";3;4;13055240;1062
"2024-03-03 17:00:00";"2024-03-03 18:00:00";3;9;41457305;1063
"2024-03-03 18:00:00";"2024-03-03 19:00:00";3;22;45180997;1064
"2024-03-03 19:00:00";"2024-03-03 20:00:00";3;22;42864758;1065
"2024-03-03 20:00:00";"2024-03-03 21:00:00";3;14;32698076;1066
"2024-03-03 21:00:00";"2024-03-03 22:00:00";3;1;51206728;1067
"2024-03-03 22:00:00";"2024-03-03 23:00:00";3;15;30793844;1068
"2024-03-03 23:00:00";"2024-03-04 00:00:00";3;19;32188527;1069
"2024-03-04 00:00:00";"2024-03-04 01:00:00";3;15;90946133;1070
"2024-03-04 01:00:00";"2024-03-04 02:00:00";3;12;63959774;1071
"2024-03-04 02:00:00";"2024-03-04 03:00:00";3;14;71866103;1072
"2024-03-04 03:00:00";"2024-03-04 04:00:00";3;8;1170832;1073
"2024-03-04 04:00:00";"2024-03-04 05:00:00";3;20;93450079;1074
"2024-03-04 05:00:00";"2024-03-04 06:00:00";3;9;29864146;1075
"2024-03-04 06:00:00";"2024-03-04 07:00:00";3;12;12644641;1076
"2024-03-04 07:00:00";"2024-03-04 08:00:00";3;22;43083062;1077
"2024-03-04 08:00:00";"2024-03-04 09:00:00";3;2;8221382;1078
"2024-03-04 09:00:00";"2024-03-04 10:00:00";3;18;32573266;1079
"2024-03-04 10:00:00";"2024-03-04 11:00:00";3;15;99316661;1080
"2024-03-04 11:00:00";"2024-03-04 12:00:00";3;22;86088487;1081
"2024-03-04 12:00:00";"2024-03-04 13:00:00";3;24;96174543;1082
"2024-03-04 13:00:00";"2024-03-04 14:00:00";3;10;78080564;1083
"2024-03-04 14:00:00";"2024-03-04 15:00:00";3;22;67107383;1084
"2024-03-04 15:00:00";"2024-03-04 16:00:00";3;6;2255370;1085
"2024-03-04 16:00:00";"2024-03-04 17:00:00";3;5;74840149;1086
"2024-03-04 17:00:00";"2024-03-04 18:00:00";3;12;83723599;1087
"2024-03-04 18:00:00";"2024-03-04 19:00:00";3;17;80026325;1088
"2024-03-04 19:00:00";"2024-03-04 20:00:00";3;1;25194834;1089
"2024-03-04 20:00:00";"2024-03-04 21:00:00";3;2;67021768;1090
"2024-03-04 21:00:00";"2024-03-04 22:00:00";3;19;42593015;1091
"2024-03-04 22:00:00";"2024-03-04 23:00:00";3;16;24498219;1092
"2024-03-04 23:00:00";"2024-03-05 00:00:00";3;21;70161967;1093
"2024-03-05 00:00:00";"2024-03-05 01:00:00";3;6;14001833;1094
"2024-03-05 01:00:00";"2024-03-05 02:00:00";3;17;10944620;1095
"2024-03-05 02:00:00";"2024-03-05 03:00:00";3;10;6258993;1096
"2024-03-05 03:00:00";"2024-03-05 04:00:00";3;19;55634464;1097
"2024-03-05 04:00:00";"2024-03-05 05:00:00";3;5;26358623;1098
"2024-03-05 05:00:00";"2024-03-05 06:00:00";3;7;29201071;1099
